id	filename	md5	size	state
9ddd5cca-d9bf-4668-9b9c-0b3202346f16	nationwidechildrens.org_clinical.TCGA-ZG-A8QZ.xml	2f5c9d507aa37bd43d95df9c11900b32	40873	live
b1a034a7-7ba6-4dff-a27f-d7e5a03c5cc2	nationwidechildrens.org_clinical.TCGA-VN-A88K.xml	b4215acdfb6155be47dee42c3787f9c2	36597	live
eeafaa7d-2b63-4ef2-8c41-f3412f7cd1e6	nationwidechildrens.org_clinical.TCGA-G9-6370.xml	2ac4dfac86e40986ce555eeaaf6a0d70	30313	live
9328f48d-0ed4-41e2-b439-5f5eb7ec256d	nationwidechildrens.org_clinical.TCGA-ZG-A9L4.xml	bd57e1ba76f573632ec1ca083ad879c3	32883	live
c30f49e8-de1e-4b44-b4d6-d00b82fed639	nationwidechildrens.org_clinical.TCGA-H9-A6BY.xml	e3cee9cd0728939b685cd70f8c6f09f8	29469	live
10e29f81-a23b-467a-b872-6495956aebba	nationwidechildrens.org_clinical.TCGA-EJ-A46F.xml	a44c5090c308f5c980f0d4ce1a83dd6a	32697	live
2a1f8cd1-9308-4523-a76d-4b2dbe42b69d	nationwidechildrens.org_clinical.TCGA-YL-A8SQ.xml	bd0ad66901ea6f9686041042ea30f1dc	58458	live
fa80048d-b74f-4c39-bf7e-2cc412afca50	nationwidechildrens.org_clinical.TCGA-VN-A88O.xml	ab36287ffb06f8164fb746a8db020a51	30527	live
23fa286f-57aa-4f3c-bf33-7ef05112b803	nationwidechildrens.org_clinical.TCGA-ZG-A9LZ.xml	21ce872ee14e813da67398e9ab60817f	38093	live
5631fdda-0d75-4d80-865d-9ace6b13e5eb	nationwidechildrens.org_clinical.TCGA-YL-A8S8.xml	cb4055842c3575c89c59c337e697ec1f	38285	live
9fcbf38d-3a12-4d89-9048-55e36239231d	nationwidechildrens.org_clinical.TCGA-HC-A76X.xml	d747ffccabc9bf70bc2e15de853c5efa	22083	live
da08a340-aa3c-4dc2-a3ec-5d72eebb029a	nationwidechildrens.org_clinical.TCGA-KK-A8I9.xml	e1977600517871c760b9779f77733f59	41784	live
13a362a9-0472-4991-9522-ba4353993289	nationwidechildrens.org_clinical.TCGA-G9-6361.xml	b7458b1af700ea30b2ed166ab1fc0a87	30540	live
1d158c3f-b542-4c8b-9ce9-68e37e533d20	nationwidechildrens.org_clinical.TCGA-XA-A8JR.xml	828192334bb3fd93d700d410cdbdb0e1	29988	live
5dab0462-fb2f-4883-bfe3-29967ef6022e	nationwidechildrens.org_clinical.TCGA-EJ-A46D.xml	20a434ef2a139d95a25dae78c1d69642	30154	live
20b57161-5845-4ccc-a186-952f0c695b95	nationwidechildrens.org_clinical.TCGA-G9-6379.xml	e249bc6e718b03292a63420419f0f836	38440	live
c3f9a777-0cb3-41d7-b877-1ecf6d29a62d	nationwidechildrens.org_clinical.TCGA-VN-A88P.xml	7d7f14bc44bb1d3107b7e2b898c07231	30518	live
d254f6d2-ea53-4aa9-a60c-f19b72fddc19	nationwidechildrens.org_clinical.TCGA-V1-A9OT.xml	fb5231b5c8baa10a05c219ca2219d220	32717	live
8b7d38e8-49eb-48db-8e95-7e93083d50ec	nationwidechildrens.org_clinical.TCGA-EJ-5497.xml	a37b87034b295174f2b3d34ca5ec155b	38203	live
f1432f98-83b8-4e26-b7f4-8a4c9de5328d	nationwidechildrens.org_clinical.TCGA-EJ-5514.xml	649b618edb15a1840393c4d18b37b7fd	38430	live
9537593f-596f-44ff-950a-e284ceb594c7	nationwidechildrens.org_clinical.TCGA-ZG-A9LM.xml	11bf1bad08e5592c87c3858492a7373a	30509	live
6f66a000-c6ff-4b82-86c3-c4969d16040c	nationwidechildrens.org_clinical.TCGA-KC-A4BO.xml	49c282ac46a80e99af52a38c84688d01	22350	live
678cae82-9d55-4948-84f3-406882709a07	nationwidechildrens.org_clinical.TCGA-YL-A8HL.xml	f6c2601c9ded6a88c7aa244cc51a1ae1	47168	live
806648f6-b625-4e6c-9a14-ad6e3981eb49	nationwidechildrens.org_clinical.TCGA-G9-6354.xml	84517acd88e95280fe2fb7161a9c5df2	38560	live
442244a1-9352-4fb7-af2c-c3d79c8b435b	nationwidechildrens.org_clinical.TCGA-CH-5741.xml	0e4431d74618445ff6b0a5446e432b2d	36206	live
370aac63-71fb-46ff-af36-1b76b76646c3	nationwidechildrens.org_clinical.TCGA-KK-A8I6.xml	40bcb94efe36404474336a36c9bef2c0	22580	live
28c1caca-4112-48c6-b641-407ac7fd01f2	nationwidechildrens.org_clinical.TCGA-HC-7736.xml	4664d58cae85b196273b3b8720c628f9	30401	live
fff5370e-8a9f-4170-b7e2-d175b55552d2	nationwidechildrens.org_clinical.TCGA-V1-A9OH.xml	f3465b31f4a56b8653fd6d26aa678d7e	32274	live
d2939590-cc53-4dce-a7e4-8e0d7b2199ce	nationwidechildrens.org_clinical.TCGA-H9-A6BX.xml	2d8ebeb18a4befcfd1ac8f80e59fe0ac	29912	live
fe56821f-b263-4c96-8ddf-4c3a2626a380	nationwidechildrens.org_clinical.TCGA-HC-7232.xml	e1d7d4608c6a5e306d8a9fdbe8738df2	34704	live
1630794c-6e57-4fde-bc69-3cfc981991c5	nationwidechildrens.org_clinical.TCGA-YL-A8S9.xml	70b8fdc8783eefb8e1f8338fe8c26651	37763	live
2a60ac4e-2f3f-4465-8f55-fac1d5cd8c10	nationwidechildrens.org_clinical.TCGA-KC-A7F6.xml	d334d1a587ed07007fe21084dace79f5	22324	live
d056cb3f-0289-42f8-bc22-6da180427cfb	nationwidechildrens.org_clinical.TCGA-G9-7510.xml	3914fd8b3b7607ca5d28b2ca5ff90675	30419	live
1979ce3a-c1aa-4787-a5e4-155bd4476c61	nationwidechildrens.org_clinical.TCGA-EJ-7115.xml	39c2134fbddafcb3a37a3af80acb89e0	30294	live
e987f112-88b2-4081-ba08-f67d15d307da	nationwidechildrens.org_clinical.TCGA-HC-A632.xml	1f4c94690ecc9e6958cfba7a32f69bed	21409	live
8038c483-74d6-4906-b64f-92f2d3277cb1	nationwidechildrens.org_clinical.TCGA-EJ-A8FO.xml	a5a1ef55df008e0c998e88832648c791	30089	live
acb2be79-2684-4b3b-a10a-0c54d85d03df	nationwidechildrens.org_clinical.TCGA-HC-7819.xml	8060b9eef25f520ff9b4006b7ff202db	30179	live
44d0754e-b30b-4223-b5de-6003862893a4	nationwidechildrens.org_clinical.TCGA-V1-A8ML.xml	b397b006ef79de5f6825a202bf32a5cb	32493	live
079b2f30-ffb0-4b1c-8b16-af78b7cff4e2	nationwidechildrens.org_clinical.TCGA-V1-A9O5.xml	413a863e40a20fb8a670929629255f4b	43669	live
87dd999b-ee28-43bd-b621-5760ad1f6e20	nationwidechildrens.org_clinical.TCGA-V1-A9Z9.xml	9b89fc360bfddf10727e7c25e1b2c6ad	32609	live
e716f09e-cc4e-430c-96d8-556a03536864	nationwidechildrens.org_clinical.TCGA-EJ-7793.xml	8a9c228ba0733dd83a3539faac89bcd2	38211	live
46f2e1fe-d0e6-4382-9e61-017e00220482	nationwidechildrens.org_clinical.TCGA-HC-A48F.xml	575321db279cb4d5337197592b0a9dc6	40707	live
6792799c-e83e-4665-b77c-26928113aaf6	nationwidechildrens.org_clinical.TCGA-HC-7079.xml	eb6046b22463adcd03ae78cf68e4e6c1	35509	live
972e3393-62c7-44cc-8c4e-1e84b9479113	nationwidechildrens.org_clinical.TCGA-2A-A8VL.xml	34acfdada8b156eb81d01a2a91c89c75	30275	live
19befbb1-55d6-41f6-ab4b-812cd2458d80	nationwidechildrens.org_clinical.TCGA-J9-A52B.xml	edfa070ad40cf489ed10d74e81885094	35595	live
70f7fc9b-7e49-48db-a4e6-2b446e53924b	nationwidechildrens.org_clinical.TCGA-XJ-A83G.xml	abe4a7b655d57bd02145d85cc8ea3f09	30383	live
054a9137-0bb7-42d1-9a9d-f236ec3e3e47	nationwidechildrens.org_clinical.TCGA-V1-A8X3.xml	7d87573d1ff9fdae028b6d9e65311608	32424	live
263544ca-a5b3-4c37-a433-bbdfad411427	nationwidechildrens.org_clinical.TCGA-HI-7171.xml	0ee574fadf9745dc411edb35a03fe572	60648	live
39858bb4-ba14-46ee-858d-4813030be6af	nationwidechildrens.org_clinical.TCGA-J9-A52D.xml	147160ebb7224f40a7d6578fd506e6b6	22171	live
fccf4613-9247-49a4-9eae-43a9e772bbc6	nationwidechildrens.org_clinical.TCGA-G9-7522.xml	9323b66898c4d2fc76f6a927b51cef6e	38406	live
d2f433ec-fc85-4355-a71c-c6a57b87bb54	nationwidechildrens.org_clinical.TCGA-J4-A67M.xml	6767595f04f4ef740843b46c7b33d561	30620	live
6aa58c3b-132c-4be4-9a15-3e01f3deee3f	nationwidechildrens.org_clinical.TCGA-VN-A88L.xml	6155b543d255b71c93e27023be816848	30498	live
35a2d998-b9f3-404a-8e38-567c2ea3d76b	nationwidechildrens.org_clinical.TCGA-YL-A8HK.xml	dc352b897b9fa487016736a0cd24adc6	49882	live
3f40747b-c3cc-4df9-9eae-5e816896ef5e	nationwidechildrens.org_clinical.TCGA-J4-AATV.xml	d81496ebede507ff5b20f8e87f4a7473	29954	live
1165a8c0-4cfb-45b6-afa6-6e7c88fd4894	nationwidechildrens.org_clinical.TCGA-J9-A8CN.xml	859737d91fb92115e419d8b718777b69	21960	live
cf25b8df-4a57-4855-9ab4-ace15c39cb27	nationwidechildrens.org_clinical.TCGA-EJ-7791.xml	a48f7b7f6531a1aff349d5bac6e9b31d	38605	live
880f8e05-1026-48b2-9ccf-e6e388cea9ec	nationwidechildrens.org_clinical.TCGA-EJ-5524.xml	edb2e4b15e5ef758073e4e7e3b7abe3e	43323	live
87b8d4c4-b6fe-4779-ac89-6b5086749166	nationwidechildrens.org_clinical.TCGA-XK-AAJ3.xml	cd4caf8a2166e35906e22546864087dc	30787	live
0a335b4e-c107-4a56-8899-9797d88e7bf1	nationwidechildrens.org_clinical.TCGA-TK-A8OK.xml	9251fd65ce1cd8904a8c8b51a2990081	29467	live
3d39d3b7-d677-40c8-a589-607d525e1784	nationwidechildrens.org_clinical.TCGA-XJ-A9DQ.xml	ac18f96fcc8c9ab0264f36f3448ec328	29820	live
bf03c70c-cfa4-4381-885b-b5b8162fe254	nationwidechildrens.org_clinical.TCGA-G9-A9S4.xml	0f301491606caf77a36d7ca4643df732	39077	live
927b38f8-c29b-4ad7-9e2b-9ad48340e5cd	nationwidechildrens.org_clinical.TCGA-G9-6373.xml	78ff0b0e762e53f881700af93f2dd4ea	30235	live
0665745b-9d4f-4e31-a5ef-87ae657d4837	nationwidechildrens.org_clinical.TCGA-M7-A724.xml	8512096031876e670e07028d81ad2504	43389	live
c391222e-c4c2-4616-91c7-90584f5bf031	nationwidechildrens.org_clinical.TCGA-HC-8256.xml	ba411bd6f93a1d893c2993e36074a96a	29856	live
ca705933-3c7f-4923-b8c3-5fd01923f142	nationwidechildrens.org_clinical.TCGA-EJ-5505.xml	b655107f1b70e37436c498c5dc298837	30817	live
51e949a7-2d77-4eeb-8e0b-04396a1fc85e	nationwidechildrens.org_clinical.TCGA-XK-AAIV.xml	f2699899864f0e1896d8437e8216160f	47326	live
c2dc3b0d-d531-4879-8a1a-4828b5f8c76e	nationwidechildrens.org_clinical.TCGA-HC-A6AS.xml	1c690a1e2d448abc76d6dc14c5b1a91c	21681	live
a3e9feb8-d915-4ba7-8fa8-2af015d06a5d	nationwidechildrens.org_clinical.TCGA-ZG-A9L2.xml	9a3b44cd674b803f3572999a4f3ba80e	32697	live
56a020b1-d5b8-497b-b0d3-d01edfe648b0	nationwidechildrens.org_clinical.TCGA-KK-A6E4.xml	b10765074e18a63f8f8376f623e8c4ef	30482	live
c2577ea6-402a-40b1-84f4-c69f62c28760	nationwidechildrens.org_clinical.TCGA-TP-A8TV.xml	10342ff91716d2008531d64fefe9e550	43584	live
26029eb2-fc34-4712-a0a1-dd292b88c2e8	nationwidechildrens.org_clinical.TCGA-G9-6356.xml	2e60a14ada76308275f92fba5ca640af	30566	live
430972f5-0b34-40df-8941-94c49107140e	nationwidechildrens.org_clinical.TCGA-G9-6499.xml	dee476993e8fb064c7d058b1120e18d3	30505	live
a69be3b5-590c-400d-b41d-7970dfebbaf0	nationwidechildrens.org_clinical.TCGA-VP-A87D.xml	b8ac97499300da4fb9c891356f0e0e47	50712	live
79484da9-1d67-4623-8993-3529cb0d2873	nationwidechildrens.org_clinical.TCGA-VP-A876.xml	e1264aa7284ea63ebe28cbf4cbbba797	30650	live
edd7a177-6d9d-4cc3-ac9b-a5048046e75b	nationwidechildrens.org_clinical.TCGA-X4-A8KQ.xml	454189d5f2de6c065bfcd98a48f0854d	40774	live
b261c038-708b-4656-a5e0-66b8023187bc	nationwidechildrens.org_clinical.TCGA-CH-5739.xml	498729b74a681bc1375a46915e6ca50b	30100	live
ce793491-f735-4078-a0f6-29a8a94e871a	nationwidechildrens.org_clinical.TCGA-KK-A6E8.xml	b0999358d78e50ac31fe6c13bed2067a	22386	live
2352ca38-2a21-4198-a2a1-4755308fbbb8	nationwidechildrens.org_clinical.TCGA-EJ-5506.xml	49a6b9e73c9cad8392ac29a6de28bdf8	38855	live
015b8fee-6fca-4c6b-91cf-463150843705	nationwidechildrens.org_clinical.TCGA-EJ-5510.xml	97c9db5e347ee6c0f4bcf1e5d7d4ab9e	38555	live
351bf0e8-2fb2-44fb-b27d-5ca7ca33ad1e	nationwidechildrens.org_clinical.TCGA-EJ-7318.xml	5c35a69dc4228cd278df76efd134cccf	32441	live
ce4a3d79-0627-42d9-9a61-4857247ad351	nationwidechildrens.org_clinical.TCGA-M7-A725.xml	bb74acabb18b6037961077b0c634c6a3	30416	live
dee449cd-691b-4cf2-a19f-876a5716aa65	nationwidechildrens.org_clinical.TCGA-VP-A87H.xml	97dd0757930bc204d47b15468b490968	30574	live
bc053cdd-8e83-4d09-9bb2-d361d981ccdd	nationwidechildrens.org_clinical.TCGA-HC-7212.xml	28b6a3db2030ee949138b10c57929a6d	34627	live
f5f02b8f-56e8-4ddf-a8c8-f8d3d147bcb3	nationwidechildrens.org_clinical.TCGA-ZG-A9LS.xml	55c4d8655bf198c64d9753e2075ff9d0	35588	live
fa1bfdeb-6dfa-4c8b-be29-e8e73a0f5562	nationwidechildrens.org_clinical.TCGA-M7-A71Y.xml	eef36642a07475b88bd7bb9480ad6f48	30557	live
cf63cb03-3e65-4b8b-b6de-c8901cb8d659	nationwidechildrens.org_clinical.TCGA-V1-A9OQ.xml	cdb7048dfd0ca866c0ebc521cd24e5b0	32427	live
b4b71843-9ff3-40be-8ca5-4a3c37633f00	nationwidechildrens.org_clinical.TCGA-G9-7525.xml	8fb68258e31767d3282fa570e6074131	30367	live
cc576fd7-e375-475f-8dc1-2b3426dc226a	nationwidechildrens.org_clinical.TCGA-YL-A8SA.xml	b876d268f03434224666966e19bb73a2	35210	live
5cbb07af-641c-43f1-8dd0-8873e4969ccc	nationwidechildrens.org_clinical.TCGA-HC-8258.xml	e73bc925a9527881018facc8ee5da196	29823	live
870e99fa-8cb0-41f8-95f0-67db8f90fc19	nationwidechildrens.org_clinical.TCGA-CH-5771.xml	203918457661a9b1b8c945acfbbd44b6	30323	live
e3eca1a5-4b5d-4953-996f-4b66a258dc4e	nationwidechildrens.org_clinical.TCGA-EJ-5527.xml	9df94c0777c90fb0a13ef1e5f75117d1	38604	live
5bceff2f-da2f-44ea-af38-13c1f8090daf	nationwidechildrens.org_clinical.TCGA-EJ-5509.xml	97aa4ac1fc4c8dc03ece2347a68d9310	38872	live
56a46626-f3e2-4a71-8072-b1efac491ea8	nationwidechildrens.org_clinical.TCGA-XK-AAJT.xml	9ff8764a7ba1d3548ad0ae65677724c2	30434	live
2e3cde6b-1d4e-410c-8062-43830665703c	nationwidechildrens.org_clinical.TCGA-ZG-A9KY.xml	72deb3f673e326ba0c7a626622466d04	32788	live
344d203f-3ad1-4e00-b397-834200fe7c6a	nationwidechildrens.org_clinical.TCGA-EJ-7783.xml	e44ec70b2b38068c580e2865750b6b5d	38372	live
fb6a5934-4b92-4776-a2d0-b21d06100e52	nationwidechildrens.org_clinical.TCGA-CH-5789.xml	1d87ea3bdd53d3692cae640fa5310a2e	30180	live
1ef604ea-a0c1-439d-8718-25a6d686fff3	nationwidechildrens.org_clinical.TCGA-J4-A83M.xml	87401184f2bbcc9f074f2b24f38660bb	35227	live
61ef3f76-c71a-4fa0-ba0f-434565394900	nationwidechildrens.org_clinical.TCGA-G9-7521.xml	cbbf376a5de9d6fbe645fac828410239	47927	live
be928bfb-cbbe-40da-8511-fb07817f6bad	nationwidechildrens.org_clinical.TCGA-EJ-5519.xml	3ba0115de0f865627c5c66efd1c63b07	39049	live
a6f5e4d0-b6c9-4221-a73b-eb9ce4124e09	nationwidechildrens.org_clinical.TCGA-V1-A9O9.xml	fcb1d3ff8f3d174b7352971ae0f0eb27	32402	live
48df1e3c-e251-4780-a412-a51b266c5f5f	nationwidechildrens.org_clinical.TCGA-V1-A9OF.xml	1ee64c2b64b838e3d17832c450d2a529	32397	live
b3db9b8e-02fe-4045-a1e1-5f051eef6df4	nationwidechildrens.org_clinical.TCGA-KK-A7B4.xml	9d6fb7c733813d8925a1527be6c56b45	45246	live
5eb1aba1-b31d-4ba6-924f-e7e03fd5fdb3	nationwidechildrens.org_clinical.TCGA-V1-A8MU.xml	dfd075e9f2e9cc13e58b0ad8b6b6979a	38689	live
adf5e391-8bb8-4cba-9901-1b96db81a207	nationwidechildrens.org_clinical.TCGA-CH-5750.xml	c27b1dc99563917aa7bc0e0a226a2013	30333	live
ada73cb5-1b38-4911-a9ac-0cf40edb223d	nationwidechildrens.org_clinical.TCGA-4L-AA1F.xml	bc5a1dcd0b217ea2c083c2abd935c4b1	27913	live
281dcb2e-5009-453c-bf56-a1c5bd36307b	nationwidechildrens.org_clinical.TCGA-EJ-5521.xml	f8768bf1c0a5a7e9f73955d0e22e9092	38600	live
5bd03626-a31d-4f66-87d3-5b4072357b88	nationwidechildrens.org_clinical.TCGA-HC-8212.xml	f7360e0032c0b8470d18cec9d1cc4d32	30132	live
8b6bd854-2153-4c6d-8d47-f294dfea512a	nationwidechildrens.org_clinical.TCGA-HC-A6AP.xml	e237ff8a5036b53c58a6be4d1eac8627	21484	live
a5e4ddc7-6891-47c7-8719-b04563c650a8	nationwidechildrens.org_clinical.TCGA-G9-6343.xml	763ae1b92a72c5ffc78d526ffcc6557d	37952	live
f1038d3c-bfd5-4612-b5b6-91e8509f29d1	nationwidechildrens.org_clinical.TCGA-VP-A87C.xml	49a401aa9f6d1a2904e46a3728777ce1	30674	live
389e7e71-2bcf-4e7f-bcf9-cd8f2697ae83	nationwidechildrens.org_clinical.TCGA-HC-7209.xml	d03351cffdd688a7b2e6e6b0e41904aa	30456	live
28db1227-8dfa-4d1b-b50b-8ab62cf98e87	nationwidechildrens.org_clinical.TCGA-J4-A67L.xml	6be0811e819009751a6d1f9da5812d58	30615	live
e74a2c96-edf7-42da-975c-8d7a921a3925	nationwidechildrens.org_clinical.TCGA-G9-6494.xml	ad638986e4dde357fea7e83bd346d345	30244	live
1ed9716a-56cd-494e-b922-f09279255d5c	nationwidechildrens.org_clinical.TCGA-J9-A8CM.xml	1221e4c8f91c137b44e06f15edba2073	24937	live
966e63f8-a26d-4bfc-b722-ccd7599f5795	nationwidechildrens.org_clinical.TCGA-J4-A67Q.xml	b5355b4ba30228e1f3f7f3606b791b96	30243	live
edaf3b44-0f30-43e3-a6f5-2dd814856bde	nationwidechildrens.org_clinical.TCGA-KC-A7FE.xml	b719545238f6fe079681bd3d4101b4ee	22321	live
3db4b791-c49e-4feb-8a8b-26b7efd6b504	nationwidechildrens.org_clinical.TCGA-EJ-7218.xml	91c81c25b5185a53f5e75b5044e17d61	30058	live
239b378a-6937-4cfa-b4ac-9c903c5c3f24	nationwidechildrens.org_clinical.TCGA-M7-A721.xml	842d41a2334cf8cb64406f525b5e2244	30529	live
47329fd4-c9da-42bb-a693-d8c8bb74bebf	nationwidechildrens.org_clinical.TCGA-VP-A875.xml	c3829dc56b9a583df0f69ef04023a5f7	30613	live
221b5244-341a-4ec3-8ded-29b69a24e720	nationwidechildrens.org_clinical.TCGA-KC-A4BN.xml	7d97165ad885487dbe29e9ca32cd6da7	21755	live
57bb266d-77bc-43f1-b795-e07f8338b260	nationwidechildrens.org_clinical.TCGA-CH-5754.xml	2da18bf9420d0f15605d83a12e7513d4	21879	live
12c4116f-2f39-4c2f-a3ba-b7144af29156	nationwidechildrens.org_clinical.TCGA-V1-A8MM.xml	89c695ba7cb5df07122fbcaf4fdce8f6	32907	live
3f81a040-61e1-438e-a8c5-a58b91b0bcea	nationwidechildrens.org_clinical.TCGA-HI-7169.xml	ca041ee38ec4286dc22ab5e6398af908	30203	live
4ea8c9b5-46ce-4c7a-8ddb-15bc4b7c0d3a	nationwidechildrens.org_clinical.TCGA-EJ-7123.xml	f7e01e42df5527b78cfc6a3dff71e947	38862	live
fc8c415d-9ea2-44b6-8f6d-c2415e1009c5	nationwidechildrens.org_clinical.TCGA-G9-6364.xml	f2ef0fcf13ba2c8b17d3b217a239b457	30027	live
4fbf3f44-8a61-4783-9af6-f970d66618ef	nationwidechildrens.org_clinical.TCGA-SU-A7E7.xml	dcb8afe3e4865ce459603c86c1abe8df	30402	live
e5032076-1abb-469d-9f77-266cafe0c07d	nationwidechildrens.org_clinical.TCGA-EJ-5512.xml	22d420fd84b340ff2fb802848e2aa5b3	38788	live
50d863b8-ddb2-47ba-8987-ba1efaaa623d	nationwidechildrens.org_clinical.TCGA-HC-A631.xml	1eaa833d73ea0742e155bc47ed3dc2ea	21699	live
72a1e4a8-067a-422f-8d54-127a5cfd6c52	nationwidechildrens.org_clinical.TCGA-YL-A8SP.xml	dfbd6d7f6fa86d93438df45277aad74f	64455	live
0ed5ddc6-fda0-440c-947d-8dfc0ca958a4	nationwidechildrens.org_clinical.TCGA-QU-A6IO.xml	f081e56a1a0be1d1c3e24a2193bd7e56	30654	live
79158fbe-3a71-4740-b4de-4dafc10a0b99	nationwidechildrens.org_clinical.TCGA-EJ-A65E.xml	4835c0e9c91f3ebfb6466045380a9ffa	30076	live
608a5184-2f41-4b77-ae3d-86ad3a2065f8	nationwidechildrens.org_clinical.TCGA-CH-5738.xml	9f22a4f017863bfc58e06f9eeb01a236	29969	live
cf7d021b-0d34-4a24-a3c5-04cbe2c7a085	nationwidechildrens.org_clinical.TCGA-HC-7741.xml	aa12444d5ddc150298ef322da6d4eac3	30916	live
b9df7dcf-a431-4418-ac43-ffa2f87534a4	nationwidechildrens.org_clinical.TCGA-G9-6371.xml	32f54ced9803cf0e61ea9df7599579f5	30215	live
e6af7cc6-47ab-451a-98ed-967c0704fbc8	nationwidechildrens.org_clinical.TCGA-V1-A8WW.xml	2f76f65354fa5adf63a7179292d83c8d	38842	live
c2a82b64-480b-4545-8a61-da5c797c478e	nationwidechildrens.org_clinical.TCGA-HC-8262.xml	42d5c7ce64fb595cee9942f9059c8c47	29849	live
99544cbc-ae32-45be-b105-94eaa7d905e5	nationwidechildrens.org_clinical.TCGA-V1-A9ZR.xml	06e470f5ec4098ded028b773c705c726	32665	live
8d9c4703-5552-4a89-8a5d-b6301d92918c	nationwidechildrens.org_clinical.TCGA-XJ-A83F.xml	961171886b0729a9e4fb5b6e21ee3c61	30346	live
3711bd7c-f26d-4559-b5bd-276676eb48fb	nationwidechildrens.org_clinical.TCGA-EJ-A46E.xml	21f45b20e6d32a4efe5108b1ea7d5c32	30200	live
ac04b8cb-b34d-4fb2-bab7-351a4adea189	nationwidechildrens.org_clinical.TCGA-KK-A59V.xml	a3b28af61b483b1986d040da9a970be8	30465	live
8238735e-9283-4c11-922e-75bf811b69fb	nationwidechildrens.org_clinical.TCGA-QU-A6IP.xml	1ccf981593157b17d3c491ee3c9a28a2	30212	live
1ea1c1df-2ba6-4612-b4ed-8a712dbe1999	nationwidechildrens.org_clinical.TCGA-CH-5767.xml	e8b7367a9c2dd5a809b80cf11b670ce1	30107	live
57e3032f-dab6-4964-b1ef-8505cbccfb3d	nationwidechildrens.org_clinical.TCGA-HC-7740.xml	4d57ba6a0bb21d1fa7e5a19a9115c981	30471	live
1ba1f384-6ede-4ca6-a407-c53c97696a3b	nationwidechildrens.org_clinical.TCGA-G9-6342.xml	f2fa9aab8546da6ce60e51cd4d78741d	30470	live
eb1800ea-572f-4075-8def-9ada538aa4b7	nationwidechildrens.org_clinical.TCGA-HC-8261.xml	43610427010adc487739f4c8a4bfab34	29830	live
2aff57a6-b54c-4163-b629-8ad8aa1b447a	nationwidechildrens.org_clinical.TCGA-M7-A720.xml	785f87172b8314eab7949ea9d443549d	30238	live
ef17ea7f-f576-4a2b-8986-d25bbbc73643	nationwidechildrens.org_clinical.TCGA-ZG-A9LN.xml	fd755d6eee2db80a51dfed499c7129f8	36808	live
268a1794-e146-4a71-ab0d-7aba62d23391	nationwidechildrens.org_clinical.TCGA-HC-7750.xml	cceb8dbb06e98b3571b88fe2f8d3a3df	30369	live
86b4351b-1467-4656-b5bc-f2a598b3bbda	nationwidechildrens.org_clinical.TCGA-ZG-A9ND.xml	198ea8027b676673b8a5e9f6317e331d	30704	live
2572253c-1e8e-4978-bbd6-23992dada96c	nationwidechildrens.org_clinical.TCGA-VN-A88Q.xml	6c6d07aa3290334a305db1ce914e4a1e	30484	live
5c79ec6a-5e12-495b-964e-5516cfd5da6a	nationwidechildrens.org_clinical.TCGA-VN-A88I.xml	0e3e85ed402972dc1880f6e98b16d68b	30603	live
7637a104-9b81-4d88-a6d4-c749a5539fb9	nationwidechildrens.org_clinical.TCGA-HI-7168.xml	61a9ced6760db11c7b0d1bbc6a36b2bb	62045	live
957254a0-78d7-4125-94bf-638d121f5766	nationwidechildrens.org_clinical.TCGA-V1-A8WN.xml	62866cc32465d335d58dc5e06c00f642	32394	live
e4cab166-1d43-457e-a27b-042418c2ce3c	nationwidechildrens.org_clinical.TCGA-V1-A9OL.xml	d25d53235ca685f8536405da706ed115	33061	live
42f7303c-6236-4bdc-bfd4-5dfdee0ab283	nationwidechildrens.org_clinical.TCGA-EJ-5518.xml	e3ab74bafc4d5a9dcaa3afb0513ba4d1	38711	live
bbc54ebc-58e2-4c2e-a748-f6983a5fa831	nationwidechildrens.org_clinical.TCGA-EJ-A6RC.xml	11b74f0014e239159855a889fca4ba61	30142	live
8b7837b9-5470-4f8f-89ca-ec13ff1ad6a7	nationwidechildrens.org_clinical.TCGA-HC-7210.xml	ec5ae6e934083d4f3ec73d785150f029	29890	live
ec2b3ec8-e375-4596-91ea-6cdaae26049c	nationwidechildrens.org_clinical.TCGA-2A-A8VX.xml	0ad2a02e9ac8bb37e2aed37112656578	30299	live
a7b8e534-3b2c-43c9-849a-d941870f599c	nationwidechildrens.org_clinical.TCGA-EJ-7788.xml	fb54f4e5027f40a2df548bcffd5fddba	38600	live
0835e184-409c-4ea2-acff-ee5163585c9d	nationwidechildrens.org_clinical.TCGA-EJ-5525.xml	887751472958f97216ee1c4119dabe7c	30807	live
ed86d475-2c0b-4f08-9692-e0491f332048	nationwidechildrens.org_clinical.TCGA-V1-A8WS.xml	acff1b7ce6d7e06fd434a559b9d3210f	32568	live
104f8772-2f07-48fa-b08e-ef1ecc27b92d	nationwidechildrens.org_clinical.TCGA-MG-AAMC.xml	0fab9c2323a2c363996e0698ac26d2d4	29850	live
f7bdc2b9-ea1c-4977-80a2-d1bfb7ff95ec	nationwidechildrens.org_clinical.TCGA-XK-AAJA.xml	8a5434462e203b84ecd46e11f242ee27	22263	live
a09ca752-9f11-46b4-8127-bed1f32a6c74	nationwidechildrens.org_clinical.TCGA-J4-A83J.xml	884c76801306b854d3fd6d9a1153cee3	30566	live
